Retrieval-Augmented Generation [root, 5,932 sentences]
    Retrieval Strategies [root.0, 3,517 sentences]
        Query Optimization [root.0.0, 994 sentences]
            RAG Evaluation Metrics [root.0.0.0, 194 sentences]
            Retrieval Strategy Optimization [root.0.0.1, 191 sentences]
            Retrieval-Augmented Generation [root.0.0.2, 169 sentences]
            Retriever Routing [root.0.0.3, 145 sentences]
            Query Reformulation [root.0.0.4, 124 sentences]
            Query Reranking and Refinement [root.0.0.5, 110 sentences]
            Retrieval Precision Limitations [root.0.0.6, 61 sentences]
        Retrieval-Augmented Generation [root.0.1, 902 sentences]
            Context-Augmented Prompt Generation [root.0.1.0, 167 sentences]
            LLM Hallucination and Limitations [root.0.1.1, 161 sentences]
            Language Model Pretraining [root.0.1.2, 155 sentences]
                Supervised Fine-Tuning [root.0.1.2.0, 35 sentences]
                Large Language Model Overview [root.0.1.2.1, 31 sentences]
            LLM Capabilities and Applications [root.0.1.3, 155 sentences]
            Prompt Engineering [root.0.1.4, 120 sentences]
            Knowledge Cutoff Limitation [root.0.1.5, 77 sentences]
            Hallucination Mitigation [root.0.1.6, 67 sentences]
        Knowledge Graph Retrieval [root.0.2, 755 sentences]
            Data Ingestion Pipeline [root.0.2.0, 171 sentences]
            Knowledge Graph Schema Design [root.0.2.1, 160 sentences]
            Structured-Unstructured Data Integration [root.0.2.2, 116 sentences]
            Cypher Query Language [root.0.2.3, 114 sentences]
            Knowledge Graph Construction [root.0.2.4, 91 sentences]
            Community Detection and Summarization [root.0.2.5, 64 sentences]
            Entity Relationship Extraction [root.0.2.6, 39 sentences]
        Vector Similarity Search [root.0.3, 399 sentences]
            Embedding Model Selection [root.0.3.0, 119 sentences]
            Vector Retrieval in RAG [root.0.3.1, 90 sentences]
            Embedding-Based Semantic Retrieval [root.0.3.2, 69 sentences]
            Embedding Model Fundamentals [root.0.3.3, 68 sentences]
            Vector Database Capabilities [root.0.3.4, 53 sentences]
        Document Chunking Strategies [root.0.4, 323 sentences]
            Chunking Strategy Taxonomy [root.0.4.0, 90 sentences]
            Text Chunking Fundamentals [root.0.4.1, 82 sentences]
            Chunking for Embedding [root.0.4.2, 61 sentences]
            Parent Document Retriever [root.0.4.3, 55 sentences]
            Chunk Embedding Generation [root.0.4.4, 35 sentences]
        RAG Generation Pipeline [root.0.5, 144 sentences]
    RAG System Development [root.1, 1,226 sentences]
        RAG Architecture Variants [root.1.0, 411 sentences]
            RAG Development Framework [root.1.0.0, 113 sentences]
            Advanced RAG Strategies [root.1.0.1, 112 sentences]
            Advanced RAG Variants [root.1.0.2, 107 sentences]
            RAG Pipeline Construction [root.1.0.3, 79 sentences]
        RAG Production Infrastructure [root.1.1, 284 sentences]
            System Design Tradeoffs [root.1.1.0, 90 sentences]
            RAG Deployment Strategies [root.1.1.1, 85 sentences]
            RAG Layered Architecture [root.1.1.2, 67 sentences]
            Real-Time Stream Processing for RAG [root.1.1.3, 42 sentences]
        RAG System Evaluation [root.1.2, 237 sentences]
            Performance Metrics and Monitoring [root.1.2.0, 63 sentences]
            RAG Evaluation Methodologies [root.1.2.1, 51 sentences]
            RAG Evaluation Benchmarks [root.1.2.2, 44 sentences]
            Benchmark Evaluation [root.1.2.3, 40 sentences]
            Requirements Analysis [root.1.2.4, 39 sentences]
        Agentic RAG [root.1.3, 193 sentences]
            RAG Fundamentals and Applications [root.1.3.0, 64 sentences]
            Agentic RAG Architecture [root.1.3.1, 55 sentences]
            RAG Fundamentals [root.1.3.2, 49 sentences]
        Book Supplementary Materials [root.1.4, 101 sentences]
    Retrieval Redundancy [root.2, 1,125 sentences]
        Redundant Document Retrieval [root.2.0, 607 sentences]
            Unlabeled [root.2.0.0, 135 sentences]
            Semantic Document Chunking [root.2.0.1, 134 sentences]
            Redundancy Detection Strategies [root.2.0.2, 101 sentences]
            Redundancy Management in Retrieval [root.2.0.3, 93 sentences]
            Retrieval Redundancy Detection [root.2.0.4, 75 sentences]
            System Performance Monitoring [root.2.0.5, 69 sentences]
        Retrieval-Augmented Generation [root.2.1, 518 sentences]
            RAG System Engineering [root.2.1.0, 167 sentences]
            Retrieval Granularity [root.2.1.1, 125 sentences]
            Document Retrieval Pipeline [root.2.1.2, 116 sentences]
            RAG Evaluation and Limitations [root.2.1.3, 110 sentences]
    Question Retrieval [root.3, 64 sentences]
